;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/01/2022 18:31:07
;----------------------------------------------

;Address Opcode 	ASM
0x0139	0x0BCC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x013A	0x290C      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x013B	0x0D40      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x013C	0x0DC8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x013D	0x0DC9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x013E	0x0DCA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x013F	0x0DCB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x0140	0x0D8C      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0141	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x0142	0x1C41      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x0143	0x2956      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0144	0x02C8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x0145	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x0146	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x0147	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x0148	0x02C9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x0149	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x014A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x014B	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x014C	0x02CA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x014D	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x014E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x014F	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x0150	0x02CB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0151	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0152	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0153	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0154	0x028C      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0155	0x2967      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x0156	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x0157	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0158	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x0159	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x015A	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x015B	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x015C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x015D	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x015E	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x015F	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x0160	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0161	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0162	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0163	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0164	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0165	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0166	0x078C      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0167	0x0DC0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0168	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x0169	0x00CC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x016A	0x0D40      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x016B	0x0DC8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x016C	0x0DC9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x016D	0x0DCA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x016E	0x0DCB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x016F	0x0D8C      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0170	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0171	0x1C40      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0172	0x2985      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0173	0x02C8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0174	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0175	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0176	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0177	0x02C9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0178	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x0179	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x017A	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x017B	0x02CA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x017C	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x017D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x017E	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x017F	0x02CB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x0180	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0181	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0182	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0183	0x028C      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0184	0x2996      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0185	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0186	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0187	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0188	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x0189	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x018A	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x018B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x018C	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x018D	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x018E	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x018F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x0190	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0191	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x0192	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0194	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0195	0x078C      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0196	0x0DC0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0197	0x0BCC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0198	0x296A      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x0199	0x1840      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x019A	0x29A9      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x019B	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x019C	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x019D	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x019E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x019F	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01A0	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01A1	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01A3	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01A4	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01A5	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01A7	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01A8	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01A9	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x01AA	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x01AB	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x01AC	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x01AD	0x00CC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x01AE	0x01C8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x01AF	0x01C9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x01B0	0x01CA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x01B1	0x01CB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x01B2	0x03CC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x01B3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x01B4	0x29E0      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x01B5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x01B6	0x0CCB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x01B7	0x0CCA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x01B8	0x0CC9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x01B9	0x0CC8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x01BA	0x0CC3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x01BB	0x0CC2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x01BC	0x0CC1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x01BD	0x0CC0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x01BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x01BF	0x29B2      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x01C0	0x03CC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x01C1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x01C2	0x29D2      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x01C3	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x01C4	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x01C5	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x01C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x01C7	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x01C8	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x01C9	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x01CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x01CB	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x01CC	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x01CD	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x01CE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x01CF	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x01D0	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x01D1	0x29B6      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x01D2	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x01D3	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x01D4	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x01D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x01D6	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x01D7	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x01D8	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x01D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x01DA	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x01DB	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x01DC	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x01DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x01DE	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x01DF	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x01E0	0x0008      	RETURN
; end of _Mul_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x01E1	0x3040      	MOVLW      64
0x01E2	0x1283      	BCF        STATUS, 5
0x01E3	0x00C0      	MOVWF      R0
0x01E4	0x301F      	MOVLW      31
0x01E5	0x00C1      	MOVWF      R0+1
0x01E6	0x01C2      	CLRF       R0+2
0x01E7	0x01C3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x01E8	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x01E9	0x3002      	MOVLW      2
0x01EA	0x1283      	BCF        STATUS, 5
0x01EB	0x00CC      	MOVWF      R12
0x01EC	0x3049      	MOVLW      73
0x01ED	0x00CD      	MOVWF      R13
L_Delay_500us4:
0x01EE	0x0BCD      	DECFSZ     R13, 1
0x01EF	0x29EE      	GOTO       L_Delay_500us4
0x01F0	0x0BCC      	DECFSZ     R12, 1
0x01F1	0x29EE      	GOTO       L_Delay_500us4
0x01F2	0x0000      	NOP
0x01F3	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x01F4	0x0008      	RETURN
; end of _Delay_500us
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x01F5	0x1283      	BCF        STATUS, 5
0x01F6	0x019A      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x01F7	0x0816      	MOVF       FARG_Button_pin, 0
0x01F8	0x00C1      	MOVWF      R1
0x01F9	0x3001      	MOVLW      1
0x01FA	0x00C0      	MOVWF      R0
0x01FB	0x0841      	MOVF       R1, 0
L__Button5:
0x01FC	0x1903      	BTFSC      STATUS, 2
0x01FD	0x2A02      	GOTO       L__Button6
0x01FE	0x0DC0      	RLF        R0, 1
0x01FF	0x1040      	BCF        R0, 0
0x0200	0x3EFF      	ADDLW      255
0x0201	0x29FC      	GOTO       L__Button5
L__Button6:
0x0202	0x0840      	MOVF       R0, 0
0x0203	0x0099      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0204	0x0815      	MOVF       FARG_Button_port, 0
0x0205	0x0084      	MOVWF      FSR
0x0206	0x0840      	MOVF       R0, 0
0x0207	0x0500      	ANDWF      INDF, 0
0x0208	0x00C1      	MOVWF      R1
0x0209	0x0841      	MOVF       R1, 0
0x020A	0x3001      	MOVLW      1
0x020B	0x1D03      	BTFSS      STATUS, 2
0x020C	0x3000      	MOVLW      0
0x020D	0x00C0      	MOVWF      R0
0x020E	0x0818      	MOVF       FARG_Button_active_state, 0
0x020F	0x06C0      	XORWF      R0, 1
0x0210	0x1903      	BTFSC      STATUS, 2
0x0211	0x2A2A      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0212	0x0817      	MOVF       FARG_Button_time_ms, 0
0x0213	0x3C00      	SUBLW      0
0x0214	0x1803      	BTFSC      STATUS, 0
0x0215	0x2A1A      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0216	0x21E9      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0217	0x21E9      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0218	0x0397      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0219	0x2A12      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x021A	0x0815      	MOVF       FARG_Button_port, 0
0x021B	0x0084      	MOVWF      FSR
0x021C	0x0819      	MOVF       Button_pMask_L0, 0
0x021D	0x0500      	ANDWF      INDF, 0
0x021E	0x00C1      	MOVWF      R1
0x021F	0x0841      	MOVF       R1, 0
0x0220	0x3001      	MOVLW      1
0x0221	0x1D03      	BTFSS      STATUS, 2
0x0222	0x3000      	MOVLW      0
0x0223	0x00C0      	MOVWF      R0
0x0224	0x0818      	MOVF       FARG_Button_active_state, 0
0x0225	0x06C0      	XORWF      R0, 1
0x0226	0x1903      	BTFSC      STATUS, 2
0x0227	0x2A2A      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0228	0x30FF      	MOVLW      255
0x0229	0x009A      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x022A	0x081A      	MOVF       Button_rslt_L0, 0
0x022B	0x00C0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x022C	0x0008      	RETURN
; end of _Button
_Display:
;sounder_stuff.c,2 :: 		void Display(int val) {
;sounder_stuff.c,3 :: 		switch (val) {
0x022D	0x2A46      	GOTO       L_Display0
;sounder_stuff.c,4 :: 		case 0:
L_Display2:
;sounder_stuff.c,5 :: 		PORTA=0b00111111; break;
0x022E	0x303F      	MOVLW      63
0x022F	0x1283      	BCF        STATUS, 5
0x0230	0x0085      	MOVWF      PORTA
0x0231	0x2A76      	GOTO       L_Display1
;sounder_stuff.c,6 :: 		case 1:
L_Display3:
0x0232	0x1283      	BCF        STATUS, 5
;sounder_stuff.c,7 :: 		PORTB=0b00000110; break;
0x0233	0x3006      	MOVLW      6
0x0234	0x0086      	MOVWF      PORTB
0x0235	0x2A76      	GOTO       L_Display1
;sounder_stuff.c,8 :: 		case 2:
L_Display4:
0x0236	0x1283      	BCF        STATUS, 5
;sounder_stuff.c,9 :: 		PORTB=0b01011011; break;
0x0237	0x305B      	MOVLW      91
0x0238	0x0086      	MOVWF      PORTB
0x0239	0x2A76      	GOTO       L_Display1
;sounder_stuff.c,10 :: 		case 3:
L_Display5:
0x023A	0x1283      	BCF        STATUS, 5
;sounder_stuff.c,11 :: 		PORTB=0b01001111; break;
0x023B	0x304F      	MOVLW      79
0x023C	0x0086      	MOVWF      PORTB
0x023D	0x2A76      	GOTO       L_Display1
;sounder_stuff.c,12 :: 		case 4:
L_Display6:
0x023E	0x1283      	BCF        STATUS, 5
;sounder_stuff.c,13 :: 		PORTB=0b01100110; break;
0x023F	0x3066      	MOVLW      102
0x0240	0x0086      	MOVWF      PORTB
0x0241	0x2A76      	GOTO       L_Display1
;sounder_stuff.c,14 :: 		case 5:
L_Display7:
0x0242	0x1283      	BCF        STATUS, 5
;sounder_stuff.c,15 :: 		PORTB=0b01101101; break;
0x0243	0x306D      	MOVLW      109
0x0244	0x0086      	MOVWF      PORTB
0x0245	0x2A76      	GOTO       L_Display1
;sounder_stuff.c,16 :: 		}
L_Display0:
0x0246	0x3000      	MOVLW      0
0x0247	0x0616      	XORWF      FARG_Display_val+1, 0
0x0248	0x1D03      	BTFSS      STATUS, 2
0x0249	0x2A4C      	GOTO       L__Display19
0x024A	0x3000      	MOVLW      0
0x024B	0x0615      	XORWF      FARG_Display_val, 0
L__Display19:
0x024C	0x1903      	BTFSC      STATUS, 2
0x024D	0x2A2E      	GOTO       L_Display2
0x024E	0x3000      	MOVLW      0
0x024F	0x0616      	XORWF      FARG_Display_val+1, 0
0x0250	0x1D03      	BTFSS      STATUS, 2
0x0251	0x2A54      	GOTO       L__Display20
0x0252	0x3001      	MOVLW      1
0x0253	0x0615      	XORWF      FARG_Display_val, 0
L__Display20:
0x0254	0x1903      	BTFSC      STATUS, 2
0x0255	0x2A32      	GOTO       L_Display3
0x0256	0x3000      	MOVLW      0
0x0257	0x0616      	XORWF      FARG_Display_val+1, 0
0x0258	0x1D03      	BTFSS      STATUS, 2
0x0259	0x2A5C      	GOTO       L__Display21
0x025A	0x3002      	MOVLW      2
0x025B	0x0615      	XORWF      FARG_Display_val, 0
L__Display21:
0x025C	0x1903      	BTFSC      STATUS, 2
0x025D	0x2A36      	GOTO       L_Display4
0x025E	0x3000      	MOVLW      0
0x025F	0x0616      	XORWF      FARG_Display_val+1, 0
0x0260	0x1D03      	BTFSS      STATUS, 2
0x0261	0x2A64      	GOTO       L__Display22
0x0262	0x3003      	MOVLW      3
0x0263	0x0615      	XORWF      FARG_Display_val, 0
L__Display22:
0x0264	0x1903      	BTFSC      STATUS, 2
0x0265	0x2A3A      	GOTO       L_Display5
0x0266	0x3000      	MOVLW      0
0x0267	0x0616      	XORWF      FARG_Display_val+1, 0
0x0268	0x1D03      	BTFSS      STATUS, 2
0x0269	0x2A6C      	GOTO       L__Display23
0x026A	0x3004      	MOVLW      4
0x026B	0x0615      	XORWF      FARG_Display_val, 0
L__Display23:
0x026C	0x1903      	BTFSC      STATUS, 2
0x026D	0x2A3E      	GOTO       L_Display6
0x026E	0x3000      	MOVLW      0
0x026F	0x0616      	XORWF      FARG_Display_val+1, 0
0x0270	0x1D03      	BTFSS      STATUS, 2
0x0271	0x2A74      	GOTO       L__Display24
0x0272	0x3005      	MOVLW      5
0x0273	0x0615      	XORWF      FARG_Display_val, 0
L__Display24:
0x0274	0x1903      	BTFSC      STATUS, 2
0x0275	0x2A42      	GOTO       L_Display7
L_Display1:
;sounder_stuff.c,17 :: 		}
L_end_Display:
0x0276	0x0008      	RETURN
; end of _Display
_Sound_Play:
;__Lib_Sound.c,27 :: 		
;__Lib_Sound.c,31 :: 		
0x0277	0x21E1      	CALL       _Get_Fosc_kHz
0x0278	0x30E8      	MOVLW      232
0x0279	0x00C4      	MOVWF      R4
0x027A	0x3003      	MOVLW      3
0x027B	0x00C5      	MOVWF      R4+1
0x027C	0x01C6      	CLRF       R4+2
0x027D	0x01C7      	CLRF       R4+3
0x027E	0x21AA      	CALL       _Mul_32x32_U
0x027F	0x0840      	MOVF       R0, 0
0x0280	0x009D      	MOVWF      Sound_Play_per_nc_L0
0x0281	0x0841      	MOVF       R0+1, 0
0x0282	0x009E      	MOVWF      Sound_Play_per_nc_L0+1
0x0283	0x0842      	MOVF       R0+2, 0
0x0284	0x009F      	MOVWF      Sound_Play_per_nc_L0+2
0x0285	0x0843      	MOVF       R0+3, 0
0x0286	0x00A0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x0287	0x0815      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x0288	0x00C4      	MOVWF      R4
0x0289	0x0816      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x028A	0x00C5      	MOVWF      R4+1
0x028B	0x01C6      	CLRF       R4+2
0x028C	0x01C7      	CLRF       R4+3
0x028D	0x2032      	CALL       _Div_32x32_U
0x028E	0x0840      	MOVF       R0, 0
0x028F	0x009D      	MOVWF      Sound_Play_per_nc_L0
0x0290	0x0841      	MOVF       R0+1, 0
0x0291	0x009E      	MOVWF      Sound_Play_per_nc_L0+1
0x0292	0x0842      	MOVF       R0+2, 0
0x0293	0x009F      	MOVWF      Sound_Play_per_nc_L0+2
0x0294	0x0843      	MOVF       R0+3, 0
0x0295	0x00A0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x0296	0x0840      	MOVF       R0, 0
0x0297	0x00C5      	MOVWF      R5
0x0298	0x0841      	MOVF       R0+1, 0
0x0299	0x00C6      	MOVWF      R5+1
0x029A	0x0842      	MOVF       R0+2, 0
0x029B	0x00C7      	MOVWF      R5+2
0x029C	0x0843      	MOVF       R0+3, 0
0x029D	0x00C8      	MOVWF      R5+3
0x029E	0x0CC8      	RRF        R5+3, 1
0x029F	0x0CC7      	RRF        R5+2, 1
0x02A0	0x0CC6      	RRF        R5+1, 1
0x02A1	0x0CC5      	RRF        R5, 1
0x02A2	0x13C8      	BCF        R5+3, 7
0x02A3	0x0CC8      	RRF        R5+3, 1
0x02A4	0x0CC7      	RRF        R5+2, 1
0x02A5	0x0CC6      	RRF        R5+1, 1
0x02A6	0x0CC5      	RRF        R5, 1
0x02A7	0x13C8      	BCF        R5+3, 7
0x02A8	0x0845      	MOVF       R5, 0
0x02A9	0x00C0      	MOVWF      R0
0x02AA	0x0846      	MOVF       R5+1, 0
0x02AB	0x00C1      	MOVWF      R0+1
0x02AC	0x0847      	MOVF       R5+2, 0
0x02AD	0x00C2      	MOVWF      R0+2
0x02AE	0x0848      	MOVF       R5+3, 0
0x02AF	0x00C3      	MOVWF      R0+3
0x02B0	0x0CC3      	RRF        R0+3, 1
0x02B1	0x0CC2      	RRF        R0+2, 1
0x02B2	0x0CC1      	RRF        R0+1, 1
0x02B3	0x0CC0      	RRF        R0, 1
0x02B4	0x13C3      	BCF        R0+3, 7
0x02B5	0x0840      	MOVF       R0, 0
0x02B6	0x0099      	MOVWF      Sound_Play_nc_L0
0x02B7	0x0841      	MOVF       R0+1, 0
0x02B8	0x009A      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
